david brent:  oh, sorry, mate. 
andy:  theyre not worms, dwight, okay? theyre just people with tiny businesses. theyre baby whales which is even cuter. 
stanley:  im out. 
andy:  stanley, youre suppose to close. 
phyllis:  im out too. 
andy:  what? i already lost jim. salesmen are suppose to help each other out. were suppose to be a team. 
dwight:  were no more a team than the people staying in the same hotel are a team.
michael:  you know what might be kind of fun?i was thinking , you know andy is having a seminar today? what if we went in as a greek couple? mikanos and… 
holly:  oh, i dont know, michael. im not feeling up to that. 
michael:  okay.
michael:  holly broke up with a.j last week, which is the greatest thing that has ever happened… to me. to holly, its been the worst week of her life, and i know for a fact that there was a week for her in high school when she got mono and her first period ever. too much information? thats what i thought. but, you know what? here i am using it.
michael:   if-a you change-a you mind, why dont you talk to mikanos? 
holly:  is mikanos greek? he sounds italian. 
michael:  ugh. youre the fifth person to tell me that today. 
holly:  maybe mikanos ran away to join the italian circus. 
michael:  okay, yeah, like a character history. good. tom hanks does that.
erin:   down… there.  is “jlp” a word? 
pam:  “jelp?” j-e-l-p?
erin:  no, j-l-p. like, “i jlp… i jlp you!”
pam:  i dont think thats a word. 
erin:  im playing scrabble with gabe, and ive never won a game.
erin:  the winner gets to pick the movie we watch. i have won no games. so far ive seen “the shining”, “rosemarys baby”, “the ring”. not really my thing. although, i… i do like the early parts of the movies where they have a perfect family and everything.
pam:  you want some help?
erin:  really?
pam:  mm-hmm. 
erin:  yes. 
pam:  k-a. “ka”? what does “ka” mean?
oscar:  it means youre playing someone whos going to destroy you. why did you play “moo”?
erin:  because im playing to win. im playing “moo”, im playing “milk”. whatever it takes. 
oscar:  okay, but look, you could have hit “mood”. would have played a… 
erin:  uh… 
oscar:  a triple word. 
erin:  like the cow mood yesterday. god. 
oscar:  or moon. 
erin:  the cow jumped over the moon. 
oscar:  shes stuck on that one thing. 
pam:  no, it doesnt have to just be cow stuff, right?
andy:  kevin, jim dropped out of my seminar, and im just… i was wondering if you could replace him as my charming warm up guy. 
kevin:  andy, im no jim. the only way that im jim is in the movie version when jim sees what his future would be like if he never met pam. 
andy:  hey, thats crazy talk. i think youre great. 
kevin:  then i wont let you down.
kelly:  cake. 
ryan:  in you go. 
andy:  hi, ryan, you went to business school, right? 
ryan:  yup. 
andy:  i need somebody to talk to this seminar about business. 
ryan:  and?
andy:  can you do it?
ryan:  okay. i dont… i dont like committing to things just like that. 
andy:  so no? 
ryan:  no, i dont like committing to not doing things, either. thats just as big a commitment. 
kelly:  oh, baby. 
andy:  what do i put you down for, bro hombre? 
ryan:  yes. 
andy:  all right!
ryan:  yes, ill do it. 
andy:  okay, than you so much. its going to be so awesome. 
ryan:  and if i flake, i flake. 
andy:  what?
andy:  kevin, you open it up. 
kevin:  yep. 
andy:  ryan, you come in with your small biz expertise, right? and then creed: guest speaker extraordinaire. and then i come in and just close all the sales and stuff. um, okay, here we go. one, two three!
kevin:  go. 
creed:  creed! ha!
andy:  welcome everybody. awesome to see you guys. my name is andy bernard but you can call me the nard dog. 
older woman:  hi nard dog. im lu peachem. 
andy:  lets get things started, shall we? you guys ready to hear from the dunder mifflin business experts? good. well, as you can see on your program… first up is a speech called, “dont just dream it, do it.” yes! please give a big hand to mr. kevin malone. 
kevin:   yes!
kevin:  there are some people who have charm and some people who dont. guess which type i am. charm type.
kevin:   dream… big. right? so what i want you to do is dream the biggest that you c… an.  and then double it! .
andy:  are you okay? 
kevin:  no. yes! 
andy:  here…
kevin:  no. im fine. okay, from here now. the first lesson that im gonna teach you, right, is about finding success. and the key to finding success is to picture a winner.  . okay, so then, what are you picturing right now, right this second? ‘cause the universe is yours, people. get out of the way! 
andy:  im really excited to introduce you guys to ryan howard. he has achieved a great deal in the last… 
kelly:  but perhaps no achievement is greater than his on-again, off-again girlfriend. 
andy:  what are you… 
kelly:  who am i? im kelly kapoor, the business bitch.
kelly:  it is important to brand yourself, so i have a couple of things in works. “the business bitch”, “the diet bitch”, “the shopping bitch”, “the etiquette bitch.”
kelly:  i could sit here, and i could tell you the ten secrets of business, and you would have a great time, and you would learn a lot. but who better to tell you than the yale university adjunct professor in management, professor scott powell, who i have on my blackberry. its ringing. 
kelly:  profess powell, you are on speakerphone. 
kelly:  do you think you could tell us the ten secrets of business?
kelly:  come on scott, please? its me. 
kelly:  mm-hmm.
andy:  that brilliant little bitch.
oscar:  a little treat for our old friend gabe. put that “q” right there. 
erin:  wait. why?
oscar:  put the “q” there, sweetie. 
pam:  i think theres better… 
oscar:  put the “q” there!  sorry i yelled. 
pam:  you could have just told us what you were thinking. 
oscar:  theres no theater in that. 
pam:  theres no yelling in that, either. 
oscar:  well…
holly:  what do you do in your free time? 
michael:   practice olympics. 
holly:  mmm. do you like movies? 
michael:   i like the musical “grease”, or as we call it, “home”. 
holly:  we have to try this out on somebody.
michael:   hello. 
hank:  look, you want to order something? 
michael:  she will have a greekaccino. 
hank:  i dont know what that is. 
michael:  it… 
holly:   its a very strong coffee with milk from a goat. 
michael:   i cant believe-ee. its a miracle. she can talk! 
holly:  no more brain damage. 
michael:  no more brain damage! 
holly:  ahh!
holly:  i dont know.
andy:  ladies and gentlemen, our special guest speaker will provoke you. he will inspire you. he is… creed bratton.  
creed:  two eyes, two ears, a chin, a mouth, ten fingers, two nipples. a butt, two kneecaps, a penis. i have just described to you the loch ness monster. and the reward for its capture? all the riches in scotland. so i have one question: why are you here? 
andy:   okay. all right, ladies and gentlemen, it is now time for the rarest of things, an actual free lunch. there are sandwiches in the back. certainly help yourselves. well meet back up in an hour.
gabe:  i picked out our movie. its called “suspiria”. it pushes all the boundaries. all your preconceived notions about what horror can be come crashing down. 
erin:  when i win… 
gabe:  ooh. 
erin:  were gonna watch “wall-e”, where all the boundaries of color are pushed.
gabe:  it is hard to explain why erin is doing so well today. the only thing i can think is erin is living out some “slumdog millionaire” scenario, where every word shes playing has a connection to her orphan past. its possible.
dwight:  so whats your crazy business pipe dream? 
guy:  well, i started my own golf supply company. 
dwight:   really? 
guy:  its taken off faster than i expected, so i came here to learn about creating manageable growth. 
dwight:   phyllis?
phyllis:  hmm?
dwight:  some of these people are for real.
dwight:  hey, friend. hows it going? oh, you know what? let me steep that for you. 
andy:  thank you. 
dwight:  hey, you know what? good news. were back in. lets go sell some paper, buddy. huh? 
andy:  really? 
darryl:  ahem!
andy:  excuse me. 
dwight:  i got it. i got it. 
andy:   hey, do you need a lozenge? 
darryl:   theyre a bunch of jackals. 
andy:  what?
darryl:  they left you in the lurch, and if they want to jump in, it means youre almost there. you did this. bring it home. 
andy:  : let me tell you what you can do with your offer to help. you can table it and offer it up another time. just know that i really appreciate the gesture.
andy:  hi. hope you enjoyed your lunch. welcome back.  ooh. well, hello. welcome to the seminar. hey, man. whats goin on? 
dwight:   youre gonna blow it. 
andy:  maybe. only maybe.
oscar:  we got it! wow! we got it! 
pam:  oscar, wait. i think the victory would be more meaningful if erin puts the last word in herself. 
oscar:  yes, pam. yes, most definitely. yes. 
erin:  yes. 
oscar:   ah. no!  . although i must say, i will have “apoplexy” if you lose. do you understand? “apoplexy” is what i will have. 
erin:  apoplexy. 
oscar:  yes. 
erin:  got it.  oh, oscar. oscar?
erin:  i played “ape.”
jim:   i just want to make a point to that last caller. i disagree. i dont think it is the running game at all. i think we do have to make a few moves in this off-season.
andy:  wow! what a day, right? guess you guys are probably ready to go. and you got my business card, so… 
michael:   dah, dah, dah, dah, dah. you know, i like you. im going to give you my secret gyro recipe. come out here since its a secret, and ill tell you.   all, you have to close right now. 
andy:  yeah, i mean, im getting to it. 
michael:  no, youre not. youre getting past it. you have to close. you can do it. 
andy:  yeah, yeah. 
michael:  andy, whats the problem? 
andy:  this is hard for me. im a nice guy. 
michael:  you, kelly and creed, kevin, they believe in you. dont let them down. dont let yourself down, andy. im gonna go back in. im going to stall them for a little bit. i want you to get your head together, and then come back in. i want you to close.   what is taking that guy so long?
jim:  psst. you think this things gonna go much longer? 
pam:  i dont know. theyre still in there. 
jim:  ohh! good-bye. 
pam:  stop. out with it.
pam:  heres the story. that guy in there is jims childhood friend, tom. 
jim:  tom witochkin. one of my best buddies, actually. 
pam:  and when they were both in the third grade, jim was placed in the top reading group. 
jim:  i was blue group, so it was second from the top. 
pam:  and tom…
jim:  was in the green group. 
pam:  and jims mom suggested that jim spend time hanging with the kids in his reading group, because she though that would be a good influence. 
jim:  and thats what i told him. 
pam:  right. but howd you say it? 
jim:  “my mom thinks youre too dumb to hang out with.”
andy:  okay, who would like to purchase this small business package from me right now? yes, we got one. okay, the snowball is rolling. who else? you can put it off for a couple of days, but i guarantee you, eventually youre gonna realize you need this. so the only thing thats gonna be different is youll be a couple of days behind where you would be if you bought this from me right now. so whos gonna buy one right now? 
older woman:  ill take one. 
andy:  yes! awesome! all right, anyone else?  sold! anybody else?  yes! all right! 
kelly:  yeah bitch. 
andy:  good choice. the rest of you are dead to me. you made the stupidest decision of your life. 
michael:   no, no, no. 
andy:  but it was a pleasure meeting you, and youve got my information, so feel free to call anytime. 
kelly:  whoo!
tom:  hey, you think its cool if i grab a soda? 
jim:  yeah, woah.  yep, absolutely, go ahead. 
tom:  hey. 
jim:  hey. 
tom:  hows it goin?
jim:  pretty good. 
tom:  its been a while. 
jim:  it has been, yeah. 
tom:  so you work here, huh? 
jim:  sales. 
tom:  must be a front for some kind of famous laboratory. 
jim:   
tom:  ‘cause youre so smart. 
jim:  oh, man. you remember that, huh? 
tom:  oh, barely. im so dumb, you know, stuff goes in, stuff goes out. not like you probably remember every paper sale you ever made. paper salesman genius. 
jim:  all right, good catch-up. 
tom:  yeah. 
jim:  see ya. 
tom:  wheres your jetpack, zuckerberg?
dwight:  andy. i didnt think you had it in ya. 
andy:  well, i guess when you looked in me, you forgot about my balls. theyre on the outside. dont how you missed em.
holly:   wonderful seminar! 
michael:   almost as good as the first day when we first met. you are the love of my life. come to me, necropolis. put your lips on my lips. come on. 
holly:  michael, i should get back to work. 
michael:  what? come on. its time for grapes.  real fun day.
gabe:  so, i won. 
erin:  i know. you get to pick. 
gabe:  well, thats actually what i came to talk to you about. i know how much you want to watch “wall-e”. 
erin:  yes? 
gabe:  so i got us a compromise. this movies called “hardware”. it tells the story of a killer combat robot, just like wall-e, that the government invented to destroy humans. its some of what you like and some of what i like, and… married… 
andy:  hey, i heard you talking about movies before, and, anyway, i just watched this over the weekend. i thought youd really like it. 
erin:  theres a “shrek” two?!
andy:  oh, yeah. see you tomorrow. 
gabe:  nice guy. 
erin:  ohh. 
